clrmamepro (
	name "Atari-Other-Carts_800"
	description "Atari-Other-Carts_800"
	category "Atari-Other-Carts_800"
	version 2008-09-22
	author Berlin
)
game (
	name "3-D Tic-Tac-Toe"
	description "3-D Tic-Tac-Toe"
	rom ( name "C:\carts\3-D Tic-Tac-Toe.rom" size 8192 crc 4660c404 md5 907780d5740b3ecb9a843918bd0cbf83 )
)
game (
	name "Abracadabra!"
	description "Abracadabra!"
	rom ( name "C:\carts\Abracadabra!.rom" size 16384 crc a35c775d md5 1f1c87adc0abaac4a8118c7f98b28900 )
)
game (
	name "Adventure Creator"
	description "Adventure Creator"
	rom ( name "C:\carts\Adventure Creator.rom" size 16384 crc 8746d9da md5 a52665456ecbf02758053300579f2b21 )
)
game (
	name "Alf in the Color Caves"
	description "Alf in the Color Caves"
	rom ( name "C:\carts\Alf in the Color Caves.rom" size 16384 crc 79df7f9d md5 d3a93abadc1a55e40c969bd68134a5dd )
)
game (
	name "Alien Ambush"
	description "Alien Ambush"
	rom ( name "C:\carts\Alien Ambush.rom" size 8192 crc ad7bc30b md5 9693fc068396f7ce74b24468c6ffc724 )
)
game (
	name "Alien Garden"
	description "Alien Garden"
	rom ( name "C:\carts\Alien Garden.rom" size 8192 crc 3e27ed0f md5 257d1643255e9cc6999c43100f21d89e )
)
game (
	name "Alpha Shield"
	description "Alpha Shield"
	rom ( name "C:\carts\Alpha Shield.rom" size 8192 crc a7ade454 md5 6a323c07fee9c8d8cd9635a99105e357 )
)
game (
	name "Alphabet Zoo"
	description "Alphabet Zoo"
	rom ( name "C:\carts\Alphabet Zoo.rom" size 16384 crc c9613ecd md5 4725ad7cf31fd2a9ae4f6002c44aae1d )
)
game (
	name "Animated Puzzle"
	description "Animated Puzzle"
	rom ( name "C:\carts\Animated Puzzle.rom" size 16384 crc 1a4c75a7 md5 e9ea86da875f0895dbcdc0ce32776c05 )
)
game (
	name "Archon"
	description "Archon"
	rom ( name "C:\carts\Archon.rom" size 32768 crc 2636829f md5 77aba8e96975b4bb7a714591505ce38f )
)
game (
	name "Astro Chase _ First Star Software"
	description "Astro Chase _ First Star Software"
	rom ( name "C:\carts\Astro Chase _ First Star Software.rom" size 16384 crc 18752991 md5 adc9da9bf45c40bd0b38a905ce4d15fb )
)
game (
	name "Astro Chase _ Parker Brothers"
	description "Astro Chase _ Parker Brothers"
	rom ( name "C:\carts\Astro Chase _ Parker Brothers.rom" size 16384 crc 11f1c7fa md5 7eef8b0e8cb2eb0f38d8f8329a526e37 )
)
game (
	name "Astro-Grover"
	description "Astro-Grover"
	rom ( name "C:\carts\Astro-Grover.rom" size 16384 crc 85b67797 md5 9e629417187bb3f49faf1d23abf9a187 )
)
game (
	name "Atlantis"
	description "Atlantis"
	rom ( name "C:\carts\Atlantis.rom" size 8192 crc be0b390c md5 8b6bf23c0fb7466141126eb0c8386844 )
)
game (
	name "Attack at EP-CYG-4"
	description "Attack at EP-CYG-4"
	rom ( name "C:\carts\Attack at EP-CYG-4.rom" size 16384 crc dca02ca0 md5 3fdb9db3e01d007dedba3d6603be6a02 )
)
game (
	name "Attack of the Mutant Camels"
	description "Attack of the Mutant Camels"
	rom ( name "C:\carts\Attack of the Mutant Camels.rom" size 8192 crc c933d741 md5 1c0ac038326ccc8a5d6de905bd2c9916 )
)
game (
	name "Ballblazer"
	description "Ballblazer"
	rom ( name "C:\carts\Ballblazer.rom" size 65536 crc 820e5ce5 md5 06944f52bc52ae8f548be5441dee939e )
)
game (
	name "Baseball"
	description "Baseball"
	rom ( name "C:\carts\Baseball.rom" size 16384 crc 65c3fd2 md5 016cb7ed71480203fd9029985f1cfdca )
)
game (
	name "Basketball"
	description "Basketball"
	rom ( name "C:\carts\Basketball.rom" size 8192 crc 79934851 md5 ddd9f7e02145ca65b6cc2c5308d366f0 )
)
game (
	name "BC's Quest for Tires"
	description "BC's Quest for Tires"
	rom ( name "C:\carts\BC's Quest for Tires.rom" size 16384 crc dddc6e36 md5 14fc158fd9396acf37b3d897076b9524 )
)
game (
	name "Beamrider"
	description "Beamrider"
	rom ( name "C:\carts\Beamrider.rom" size 16384 crc 2b05b8df md5 7f8fcd25757eb28ef9e31d2d410d7c94 )
)
game (
	name "BearJam"
	description "BearJam"
	rom ( name "C:\carts\BearJam.rom" size 8192 crc 1889c707 md5 2f443f01ddf8d7267cd8acb2b14dcb7d )
)
game (
	name "Beef Drop [08-11-04]"
	description "Beef Drop [08-11-04]"
	rom ( name "C:\carts\Beef Drop [08-11-04].rom" size 32768 crc d209e797 md5 4e83a79a8b26ee2b5b2157c4274682e9 )
)
game (
	name "Big Bird's Funhouse"
	description "Big Bird's Funhouse"
	rom ( name "C:\carts\Big Bird's Funhouse.rom" size 16384 crc 384fb49f md5 fe39a39cb51a6edb8b4161e8fd25f764 )
)
game (
	name "Big Bird's Special Delivery"
	description "Big Bird's Special Delivery"
	rom ( name "C:\carts\Big Bird's Special Delivery.rom" size 16384 crc 6d93b4fa md5 bfdafb6bac63834a6185aa4b2e4b9205 )
)
game (
	name "Blaster"
	description "Blaster"
	rom ( name "C:\carts\Blaster.rom" size 16384 crc ce1126a2 md5 cd9b4a0d700990608b44e2aa0b31f486 )
)
game (
	name "Blue Max"
	description "Blue Max"
	rom ( name "C:\carts\Blue Max.rom" size 32768 crc 3f41ac md5 ef8c593be745673426cf233fd53bb618 )
)
game (
	name "Boulder Dash"
	description "Boulder Dash"
	rom ( name "C:\carts\Boulder Dash.rom" size 16384 crc af778329 md5 a14bfe66f73d9376158a2c2589cb058e )
)
game (
	name "Boulders and Bombs"
	description "Boulders and Bombs"
	rom ( name "C:\carts\Boulders and Bombs.rom" size 16384 crc ab2ec21c md5 ec99868d3635add9080ce12d8600039a )
)
game (
	name "Bounty Bob Strikes Back!"
	description "Bounty Bob Strikes Back!"
	rom ( name "C:\carts\Bounty Bob Strikes Back!.rom" size 40960 crc d00f072 md5 8605d73b5949ad3c6e72bac5be7397d3 )
)
game (
	name "Bristles"
	description "Bristles"
	rom ( name "C:\carts\Bristles.rom" size 16384 crc 4263d64d md5 2b11702e687c67f3f645045167ab3b3a )
)
game (
	name "Buck Rogers"
	description "Buck Rogers"
	rom ( name "C:\carts\Buck Rogers.rom" size 16384 crc 84dd597c md5 3eebe04a63083c0cc9d7fd915d19d6ed )
)
game (
	name "Bug Hunt"
	description "Bug Hunt"
	rom ( name "C:\carts\Bug Hunt.rom" size 65552 crc dda6f59d md5 0e69e0658d604e5f8ad26915aea5381e )
)
game (
	name "Final Orbit"
	description "Final Orbit"
	rom ( name "C:\carts\Final Orbit.rom" size 8192 crc 4de5cd53 md5 0da638672bb2b8fb2f57897ff82d6fe1 )
)
game (
	name "Firebird"
	description "Firebird"
	rom ( name "C:\carts\Firebird.rom" size 8192 crc ab4f2d14 md5 c696f15cb6032aeccc9561fa544fe1c9 )
)
game (
	name "Flapper"
	description "Flapper"
	rom ( name "C:\carts\Flapper.rom" size 16384 crc 18803c52 md5 4885986738c1bc76712dd3790a23d4f2 )
)
game (
	name "Flip and Flop"
	description "Flip and Flop"
	rom ( name "C:\carts\Flip and Flop.rom" size 16384 crc 8ae057be md5 4226e6ea45f16d3e5620f887957fca1f )
)
game (
	name "Fort Apocalypse"
	description "Fort Apocalypse"
	rom ( name "C:\carts\Fort Apocalypse.rom" size 16384 crc f79b33f0 md5 17827e6b37d99aa33751037edf3bd4ae )
)
game (
	name "Fortune Hunter [Romox]"
	description "Fortune Hunter [Romox]"
	rom ( name "C:\carts\Fortune Hunter [Romox].rom" size 8192 crc c0fea1f7 md5 ced99596d23236b76fc6fb73e75ec617 )
)
game (
	name "Fraction Fever"
	description "Fraction Fever"
	rom ( name "C:\carts\Fraction Fever.rom" size 16384 crc df7cd92d md5 b6a4ce3b88e5359818699d3cbad1768c )
)
game (
	name "Frogger II - Threeedeep!"
	description "Frogger II - Threeedeep!"
	rom ( name "C:\carts\Frogger II - Threeedeep!.rom" size 16384 crc 7a5b4f65 md5 90429282b2dad390ef39de96b478a119 )
)
game (
	name "Frogger"
	description "Frogger"
	rom ( name "C:\carts\Frogger.rom" size 8192 crc 40e9476c md5 9fbed199d8ed7d6aff7e9f41930b4c68 )
)
game (
	name "Captain Beeble"
	description "Captain Beeble"
	rom ( name "C:\carts\Captain Beeble.rom" size 16384 crc ad8400b1 md5 acafa92d30e9f1f8ae3a328a33d68503 )
)
game (
	name "Carnival Massacre"
	description "Carnival Massacre"
	rom ( name "C:\carts\Carnival Massacre.rom" size 16384 crc 1baf0c97 md5 aad0449b79cc72e178bd9d2df8f2e26c )
)
game (
	name "Castle Crisis"
	description "Castle Crisis"
	rom ( name "C:\carts\Castle Crisis.rom" size 32768 crc 47acda14 md5 17ca3dd2c14033d06d50601eecc3c9d1 )
)
game (
	name "Castle Hassle"
	description "Castle Hassle"
	rom ( name "C:\carts\Castle Hassle.rom" size 16384 crc 5a9e938a md5 bdf43a2b6f3226f59c32d22421a2f82f )
)
game (
	name "Castles and Keys"
	description "Castles and Keys"
	rom ( name "C:\carts\Castles and Keys.rom" size 16384 crc be14c091 md5 3e09d8656c38c694c57c717effd7cb53 )
)
game (
