clrmamepro (
	name "Atari-Other-Carts"
	description "Atari-Other-Carts"
	category "Atari-Other-Carts"
	version 2008-09-22
	author Berlin
)
game (
	name "Frogger (2005)(Batari)[No Button][h]"
	description "Frogger-nobutton"
	rom ( name "C:\Cart\Frogger-nobutton.bin" size 16384 crc 70a04f6d md5 01fe7eebaaa467e1dfacba82e24bae3b )
)
game (
	name "Gateway to Apshai (2006)(Steven J. Tucker)[Conversion][h]"
	description "gateway"
	rom ( name "C:\Cart\gateway.a52" size 32768 crc 59ec9114 md5 4012282da62c0d72300294447ef6b9a2 )
)
game (
	name "Gorf (2006)(Ken Siders)[Control Hack][h]"
	description "gorfdigj"
	rom ( name "C:\Cart\gorfdigj.a52" size 32768 crc 7f732dc9 md5 a21c545a52d488bfdaf078d786bf4916 )
)
game (
	name "Gyruss (2005)(Batari)[Auto-Fire][h]"
	description "Gyruss-autofire"
	rom ( name "C:\Cart\Gyruss-autofire.bin" size 16384 crc 44ecaee7 md5 b7617ac90462ef13f8350e32b8198873 )
)
game (
	name "Hangly Man (2004)(Bob DeCrescenzo)[h][o]"
	description "hang32k"
	rom ( name "C:\Cart\hang32k.a52" size 32768 crc 3465c83d md5 d82890d3efd607a1c7d0be06daa6f810 )
)
game (
	name "Hangly Man (2004)(Bob DeCrescenzo)[h]"
	description "hang5200"
	rom ( name "C:\Cart\hang5200.a52" size 16384 crc d1e9421e md5 af417212b3fc6290aa853f78901a45e3 )
)
game (
	name "Hangly Pollux (2006)(jwierer)[h]"
	description "hanglypollux"
	rom ( name "C:\Cart\hanglypollux.bin" size 16384 crc 90875ff3 md5 3491fa368ae42766a83a43a627496c41 )
)
game (
	name "Jumpman Jr (2003)(Ken Siders)[Conversion][h]"
	description "Jumpman Jr (Conv)"
	rom ( name "C:\Cart\Jumpman Jr (Conv).a52" size 32768 crc fb35d43b md5 a0d407ab5f0c63e1e17604682894d1a9 )
)
game (
	name "Jum's Pong v2(2004)(Jum)(PD)"
	description "JUMPONG2"
	rom ( name "C:\Cart\JUMPONG2.a52" size 32768 crc 4f870a2 md5 15abff04660949e60072a0130a6e77a2 )
)
game (
	name "K-Razy Shootout (2002)(DEBRO)[Two Port Fix][h]"
	description "K-Razy Shootout[hack]"
	rom ( name "C:\Cart\K-Razy Shootout[hack].bin" size 8192 crc 5e8cbf78 md5 66977296ff8c095b8cb755de3472b821 )
)
game (
	name "Kaboom (2005)(Batari)[No 1812 Overture][h]"
	description "Kaboom-no-1812-overture"
	rom ( name "C:\Cart\Kaboom-no-1812-overture.bin" size 16384 crc b04635db md5 61c7fc252400eb5a1470e383c4e9faa1 )
)
game (
	name "Koffi: Yellow Kopter (2002)(Ron Lloyd)(PD)"
	description "Koffi"
	rom ( name "C:\Cart\Koffi.a52" size 32768 crc 917be656 md5 3b03e3cda8e8aa3beed4c9617010b010 )
)
game (
	name "Mountain King (2002)(DEBRO)[Two Port Fix][h]"
	description "Mountain King[hack]"
	rom ( name "C:\Cart\Mountain King[hack].bin" size 8192 crc 7e12baf7 md5 23296829e0e1316541aa6b5540b9ba2e )
)
game (
	name "Pac-Man (2005)(Bob DeCrescenzo)[Bug Fixes][h]"
	description "PacFixed"
